

Started GET "/" for 127.0.0.1 at 2012-03-02 23:42:31 +0800
  Processing by ListingsController#index as HTML
  [1m[36mListing Load (624.7ms)[0m  [1mSELECT `listings`.* FROM `listings` WHERE (status=1)[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mAREL (0.3ms)[0m  [1mINSERT INTO `category_features` (`category_id`, `name`, `code`, `created_at`, `updated_at`, `image`) VALUES (212, 'Massage', 'massage', '2012-03-07 02:28:28', '2012-03-07 02:28:28', 'massage.png')[0m
  [1m[35mSQL (1.0ms)[0m  COMMIT
  [1m[36mCategoryFeature Load (0.9ms)[0m  [1mSELECT `category_features`.* FROM `category_features` WHERE (code = 'others' AND category_id=212) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mAREL (0.7ms)[0m  [1mINSERT INTO `category_features` (`category_id`, `name`, `code`, `created_at`, `updated_at`, `image`) VALUES (212, 'Spa', 'spa', '2012-03-07 02:28:28', '2012-03-07 02:28:28', 'health-spa.png')[0m
  [1m[35mSQL (1.3ms)[0m  COMMIT
  [1m[36mCategory Load (8.9ms)[0m  [1mSELECT `categories`.* FROM `categories` WHERE (name = 'Hotel & Lodging' AND parent_id IS NULL) LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  BEGIN
  [1m[36mAREL (0.3ms)[0m  [1mINSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('hotel-lodging', 'Hotel & Lodging', NULL)[0m
  [1m[35mSQL (1.7ms)[0m  COMMIT
  [1m[36mCategory Load (2.2ms)[0m  [1mSELECT `categories`.* FROM `categories` WHERE (name = 'Hostel & Motel' AND parent_id IS NOT NULL) LIMIT 1[0m
  [1m[35mSQL (1.0ms)[0m  BEGIN
  [1m[36mAREL (1.0ms)[0m  [1mINSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('hostel-motel', 'Hostel & Motel', 634)[0m
  [1m[35mSQL (0.6ms)[0m  COMMIT
  [1m[36mCategory Load (2.0ms)[0m  [1mSELECT `categories`.* FROM `categories` WHERE (name = 'Hotel' AND parent_id IS NOT NULL) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('hotel', 'Hotel', 634)[0m
  [1m[35mSQL (0.6ms)[0m  COMMIT
  [1m[36mCategory Load (2.1ms)[0m  [1mSELECT `categories`.* FROM `categories` WHERE (name = 'Inn' AND parent_id IS NOT NULL) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mAREL (0.3ms)[0m  [1mINSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('inn', 'Inn', 634)[0m
  [1m[35mSQL (0.7ms)[0m  COMMIT
  [1m[36mCategory Load (1.9ms)[0m  [1mSELECT `categories`.* FROM `categories` WHERE (name = 'Reservation Service' AND parent_id IS NOT NULL) LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  BEGIN
  [1m[36mAREL (0.3ms)[0m  [1mINSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('reservation-service', 'Reservation Service', 634)[0m
  [1m[35mSQL (1.7ms)[0m  COMMIT
  [1m[36mCategory Load (2.1ms)[0m  [1mSELECT `categories`.* FROM `categories` WHERE (name = 'Resort' AND parent_id IS NOT NULL) LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  BEGIN
  [1m[36mAREL (0.3ms)[0m  [1mINSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('resort', 'Resort', 634)[0m
  [1m[35mSQL (0.7ms)[0m  COMMIT
  [1m[36mCategory Load (1.8ms)[0m  [1mSELECT `categories`.* FROM `categories` WHERE (name = 'Serviced Apartment' AND parent_id IS NOT NULL) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mAREL (0.3ms)[0m  [1mINSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('serviced-apartment', 'Serviced Apartment', 634)[0m
  [1m[35mSQL (0.6ms)[0m  COMMIT
  [1m[36mCategory Load (3.6ms)[0m  [1mSELECT `categories`.* FROM `categories` WHERE (name = 'Suite Hotel' AND parent_id IS NOT NULL) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mAREL (0.3ms)[0m  [1mINSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('suite-hotel', 'Suite Hotel', 634)[0m
  [1m[35mSQL (2.6ms)[0m  COMMIT
  [1m[36mCategory Load (3.9ms)[0m  [1mSELECT `categories`.* FROM `categories` WHERE (name = 'Others' AND parent_id IS NOT NULL) LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  BEGIN
  [1m[36mAREL (0.6ms)[0m  [1mUPDATE `categories` SET `parent_id` = 634 WHERE `categories`.`id` = 509[0m
  [1m[35mSQL (0.6ms)[0m  COMMIT
  [1m[36mCategoryFeature Load (0.5ms)[0m  [1mSELECT `category_features`.* FROM `category_features` WHERE (code = 'others' AND category_id=634) LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  BEGIN
  [1m[36mAREL (0.3ms)[0m  [1mINSERT INTO `category_features` (`category_id`, `name`, `code`, `created_at`, `updated_at`, `image`) VALUES (634, '1-Star Hotel', '1-star-hotel', '2012-03-07 02:28:28', '2012-03-07 02:28:28', '1-star.png')[0m
  [1m[35mSQL (0.8ms)[0m  COMMIT
  [1m[36mCategoryFeature Load (0.7ms)[0m  [1mSELECT `category_features`.* FROM `category_features` WHERE (code = 'others' AND category_id=634) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mAREL (0.2ms)[0m  [1mINSERT INTO `category_features` (`category_id`, `name`, `code`, `created_at`, `updated_at`, `image`) VALUES (634, '2-Star Hotel', '2-star-hotel', '2012-03-07 02:28:28', '2012-03-07 02:28:28', '2-star.png')[0m
  [1m[35mSQL (0.8ms)[0m  COMMIT
  [1m[36mCategoryFeature Load (0.6ms)[0m  [1mSELECT `category_features`.* FROM `category_features` WHERE (code = 'others' AND category_id=634) LIMIT 1[0m
  [1m[35mSQL (0.6ms)[0m  BEGIN
  [1m[36mAREL (0.6ms)[0m  [1mINSERT INTO `category_features` (`category_id`, `name`, `code`, `created_at`, `updated_at`, `image`) VALUES (634, '3-Star Hotel', '3-star-hotel', '2012-03-07 02:28:28', '2012-03-07 02:28:28', '3-star.png')[0m
  [1m[35mSQL (0.6ms)[0m  COMMIT
  [1m[36mCategoryFeature Load (0.5ms)[0m  [1mSELECT `category_features`.* FROM `category_features` WHERE (code = 'others' AND category_id=634) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mAREL (0.3ms)[0m  [1mINSERT INTO `category_features` (`category_id`, `name`, `code`, `created_at`, `updated_at`, `image`) VALUES (634, '4-Star Hotel', '4-star-hotel', '2012-03-07 02:28:28', '2012-03-07 02:28:28', '4-star.png')[0m
  [1m[35mSQL (0.7ms)[0m  COMMIT
  [1m[36mCategoryFeature Load (0.5ms)[0m  [1mSELECT `category_features`.* FROM `category_features` WHERE (code = 'others' AND category_id=634) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mAREL (0.6ms)[0m  [1mINSERT INTO `category_features` (`category_id`, `name`, `code`, `created_at`, `updated_at`, `image`) VALUES (634, '5-Star Hotel', '5-star-hotel', '2012-03-07 02:28:28', '2012-03-07 02:28:28', '5-star.png')[0m
  [1m[35mSQL (1.1ms)[0m  COMMIT
  [1m[36mCategoryFeature Load (0.5ms)[0m  [1mSELECT `category_features`.* FROM `category_features` WHERE (code = 'others' AND category_id=634) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mAREL (0.2ms)[0m  [1mINSERT INTO `category_features` (`category_id`, `name`, `code`, `created_at`, `updated_at`, `image`) VALUES (634, '6-Star Hotel', '6-star-hotel', '2012-03-07 02:28:28', '2012-03-07 02:28:28', '6-star.png')[0m
  [1m[35mSQL (1.2ms)[0m  COMMIT
  [1m[36mCategoryFeature Load (1.1ms)[0m  [1mSELECT `category_features`.* FROM `category_features` WHERE (code = 'others' AND category_id=634) LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  BEGIN
  [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO `category_features` (`category_id`, `name`, `code`, `created_at`, `updated_at`, `image`) VALUES (634, 'Airport Pick-up', 'airport-pick-up', '2012-03-07 02:28:28', '2012-03-07 02:28:28', 'airport-pickup.png')[0m
  [1m[35mSQL (0.6ms)[0m  COMMIT
  [1m[36mCategoryFeature Load (0.9ms)[0m  [1mSELECT `category_features`.* FROM `category_features` WHERE (code = 'others' AND category_id=634) LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  BEGIN
  [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO `category_features` (`category_id`, `name`, `code`, `created_at`, `updated_at`, `image`) VALUES (634, 'Business Facility', 'business-facility', '2012-03-07 02:28:28', '2012-03-07 02:28:28', 'business-facility.png')[0m
  [1m[35mSQL (1.1ms)[0m  COMMIT
  [1m[36mCategoryFeature Load (0.8ms)[0m  [1mSELECT `category_features`.* FROM `category_features` WHERE (code = 'others' AND category_id=634) LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  BEGIN
  [1m[36mAREL (0.6ms)[0m  [1mINSERT INTO `category_features` (`category_id`, `name`, `code`, `created_at`, `updated_at`, `image`) VALUES (634, 'Conference Hall', 'conference-hall', '2012-03-07 02:28:28', '2012-03-07 02:28:28', 'conference-hall.png')[0m
  [1m[35mSQL (3.0ms)[0m  COMMIT
  [1m[36mCategoryFeature Load (0.5ms)[0m  [1mSELECT `category_features`.* FROM `category_features` WHERE (code = 'others' AND category_id=634) LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  BEGIN
  [1m[36mAREL (0.5ms)[0m  [1mINSERT INTO `category_features` (`category_id`, `name`, `code`, `created_at`, `updated_at`, `image`) VALUES (634, 'Gym', 'gym', '2012-03-07 02:28:28', '2012-03-07 02:28:28', 'gym.png')[0m
  [1m[35mSQL (3.0ms)[0m  COMMIT
  [1m[36mCategoryFeature Load (0.8ms)[0m  [1mSELECT `category_features`.* FROM `category_features` WHERE (code = 'others' AND category_id=634) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mAREL (0.3ms)[0m  [1mINSERT INTO `category_features` (`category_id`, `name`, `code`, `created_at`, `updated_at`, `image`) VALUES (634, 'Live Music', 'live-music', '2012-03-07 02:28:28', '2012-03-07 02:28:28', 'live-band.png')[0m
  [1m[35mSQL (0.7ms)[0m  COMMIT
  [1m[36mCategoryFeature Load (0.6ms)[0m  [1mSELECT `category_features`.* FROM `category_features` WHERE (code = 'others' AND category_id=634) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mAREL (3.1ms)[0m  [1mINSERT INTO `category_features` (`category_id`, `name`, `code`, `created_at`, `updated_at`, `image`) VALUES (634, 'Massage', 'massage', '2012-03-07 02:28:28', '2012-03-07 02:28:28', 'massage.png')[0m
  [1m[35mSQL (0.8ms)[0m  COMMIT
  [1m[36mCategoryFeature Load (0.5ms)[0m  [1mSELECT `category_features`.* FROM `category_features` WHERE (code = 'others' AND category_id=634) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mAREL (0.2ms)[0m  [1mINSERT INTO `category_features` (`category_id`, `name`, `code`, `created_at`, `updated_at`, `image`) VALUES (634, 'Spa', 'spa', '2012-03-07 02:28:28', '2012-03-07 02:28:28', 'health-spa.png')[0m
  [1m[35mSQL (0.7ms)[0m  COMMIT
  [1m[36mCategoryFeature Load (3.9ms)[0m  [1mSELECT `category_features`.* FROM `category_features` WHERE (code = 'others' AND category_id=634) LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  BEGIN
  [1m[36mAREL (0.3ms)[0m  [1mINSERT INTO `category_features` (`category_id`, `name`, `code`, `created_at`, `updated_at`, `image`) VALUES (634, 'Swimming Pool', 'swimming-pool', '2012-03-07 02:28:28', '2012-03-07 02:28:28', 'pool.png')[0m
  [1m[35mSQL (0.6ms)[0m  COMMIT
  [1m[36mCategory Load (0.5ms)[0m  [1mSELECT `categories`.* FROM `categories` WHERE (name = 'Kid\'s Stuff' AND parent_id IS NULL) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mAREL (0.2ms)[0m  [1mINSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('kids-stuff', 'Kid\'s Stuff', NULL)[0m
  [1m[35mSQL (0.7ms)[0m  COMMIT
  [1m[36mCategory Load (3.9ms)[0m  [1mSELECT `categories`.* FROM `categories` WHERE (name = 'Baby Product' AND parent_id IS NOT NULL) LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  BEGIN
  [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('baby-product', 'Baby Product', 642)[0m
  [1m[35mSQL (0.6ms)[0m  COMMIT
  [1m[36mCategory Load (2.6ms)[0m  [1mSELECT `categories`.* FROM `categories` WHERE (name = 'Child Care Centre' AND parent_id IS NOT NULL) LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  BEGIN
  [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('child-care-centre', 'Child Care Centre', 642)[0m
  [1m[35mSQL (0.5ms)[0m  COMMIT
  [1m[36mCategory Load (2.5ms)[0m  [1mSELECT `categories`.* FROM `categories` WHERE (name = 'Child Therapy' AND parent_id IS NOT NULL) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mAREL (0.2ms)[0m  [1mINSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('child-therapy', 'Child Therapy', 642)[0m
  [1m[35mSQL (0.7ms)[0m  COMMIT
  [1m[36mCategory Load (2.1ms)[0m  [1mSELECT `categories`.* FROM `categories` WHERE (name = 'Kid\'s Club' AND parent_id IS NOT NULL) LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  BEGIN
  [1m[36mAREL (0.3ms)[0m  [1mINSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('kids-club', 'Kid\'s Club', 642)[0m
  [1m[35mSQL (0.6ms)[0m  COMMIT
  [1m[36mCategory Load (4.8ms)[0m  [1mSELECT `categories`.* FROM `categories` WHERE (name = 'Learning Programme' AND parent_id IS NOT NULL) LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  BEGIN
  [1m[36mAREL (0.5ms)[0m  [1mINSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('learning-programme', 'Learning Programme', 642)[0m
  [1m[35mSQL (0.6ms)[0m  COMMIT
  [1m[36mCategory Load (1.8ms)[0m  [1mSELECT `categories`.* FROM `categories` WHERE (name = 'Nursery & Preschool' AND parent_id IS NOT NULL) LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  BEGIN
  [1m[36mAREL (1.6ms)[0m  [1mINSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('nursery-preschool', 'Nursery & Preschool', 642)[0m
  [1m[35mSQL (0.7ms)[0m  COMMIT
  [1m[36mCategory Load (2.0ms)[0m  [1mSELECT `categories`.* FROM `categories` WHERE (name = 'Toy Store' AND parent_id IS NOT NULL) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('toy-store', 'Toy Store', 642)[0m
  [1m[35mSQL (1.0ms)[0m  COMMIT
  [1m[36mCategory Load (3.4ms)[0m  [1mSELECT `categories`.* FROM `categories` WHERE (name = 'Others' AND parent_id IS NOT NULL) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mAREL (0.4ms)[0m  [1mUPDATE `categories` SET `parent_id` = 642 WHERE `categories`.`id` = 509[0m
  [1m[35mSQL (0.6ms)[0m  COMMIT
  [1m[36mCategory Load (0.5ms)[0m  [1mSELECT `categories`.* FROM `categories` WHERE (name = 'Learning & Education' AND parent_id IS NULL) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mAREL (1.2ms)[0m  [1mINSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('learning-education', 'Learning & Education', NULL)[0m
  [1m[35mSQL (6.0ms)[0m  COMMIT
  [1m[36mCategory Load (5.0ms)[0m  [1mSELECT `categories`.* FROM `categories` WHERE (name = 'Art & Design Institute' AND parent_id IS NOT NULL) LIMIT 1[0m
  [1m[35mSQL (0.8ms)[0m  BEGIN
  [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('art-design-institute', 'Art & Design Institute', 650)[0m
  [1m[35mSQL (0.6ms)[0m  COMMIT
  [1m[36mCategory Load (2.0ms)[0m  [1mSELECT `categories`.* FROM `categories` WHERE (name = 'Beauty School' AND parent_id IS NOT NULL) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mAREL (0.3ms)[0m  [1mINSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('beauty-school', 'Beauty School', 650)[0m
  [1m[35mSQL (2.5ms)[0m  COMMIT
  [1m[36mCategory Load (2.7ms)[0m  [1mSELECT `categories`.* FROM `categories` WHERE (name = 'Class & Seminar' AND parent_id IS NOT NULL) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mAREL (0.3ms)[0m  [1mINSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('class-seminar', 'Class & Seminar', 650)[0m
  [1m[35mSQL (0.6ms)[0m  COMMIT
  [1m[36mCategory Load (10.5ms)[0m  [1mSELECT `categories`.* FROM `categories` WHERE (name = 'College' AND parent_id IS NOT NULL) LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  BEGIN
  [1m[36mAREL (0.6ms)[0m  [1mINSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('college', 'College', 650)[0m
  [1m[35mSQL (0.8ms)[0m  COMMIT
  [1m[36mCategory Load (2.3ms)[0m  [1mSELECT `categories`.* FROM `categories` WHERE (name = 'Dance Academy' AND parent_id IS NOT NULL) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mAREL (0.2ms)[0m  [1mINSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('dance--academy', 'Dance Academy', 650)[0m
  [1m[35mSQL (0.7ms)[0m  COMMIT
  [1m[36mCategory Load (2.4ms)[0m  [1mSELECT `categories`.* FROM `categories` WHERE (name = 'Drama & Acting Academy' AND parent_id IS NOT NULL) LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  BEGIN
  [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('drama-acting-academy', 'Drama & Acting Academy', 650)[0m
  [1m[35mSQL (1.5ms)[0m  COMMIT
  [1m[36mCategory Load (3.3ms)[0m  [1mSELECT `categories`.* FROM `categories` WHERE (name = 'Driving Academy' AND parent_id IS NOT NULL) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mAREL (0.4ms)[0m  [1mUPDATE `categories` SET `parent_id` = 650 WHERE `categories`.`id` = 498[0m
  [1m[35mSQL (0.7ms)[0m  COMMIT
  [1m[36mCategory Load (1.9ms)[0m  [1mSELECT `categories`.* FROM `categories` WHERE (name = 'Language Academy' AND parent_id IS NOT NULL) LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  BEGIN
  [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('language-academy', 'Language Academy', 650)[0m
  [1m[35mSQL (0.7ms)[0m  COMMIT
  [1m[36mCategory Load (1.9ms)[0m  [1mSELECT `categories`.* FROM `categories` WHERE (name = 'School - Elementary' AND parent_id IS NOT NULL) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mAREL (0.8ms)[0m  [1mINSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('school-elementary', 'School - Elementary', 650)[0m
  [1m[35mSQL (0.6ms)[0m  COMMIT
  [1m[36mCategory Load (1.9ms)[0m  [1mSELECT `categories`.* FROM `categories` WHERE (name = 'School - High' AND parent_id IS NOT NULL) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mAREL (0.3ms)[0m  [1mINSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('school-high', 'School - High', 650)[0m
  [1m[35mSQL (0.7ms)[0m  COMMIT
  [1m[36mCategory Load (1.9ms)[0m  [1mSELECT `categories`.* FROM `categories` WHERE (name = 'School - International' AND parent_id IS NOT NULL) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mAREL (0.2ms)[0m  [1mINSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('school-international', 'School - International', 650)[0m
  [1m[35mSQL (0.7ms)[0m  COMMIT
  [1m[36mCategory Load (2.1ms)[0m  [1mSELECT `categories`.* FROM `categories` WHERE (name = 'School - Private' AND parent_id IS NOT NULL) LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  BEGIN
  [1m[36mAREL (0.6ms)[0m  [1mINSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('school-private', 'School - Private', 650)[0m
  [1m[35mSQL (3.3ms)[0m  COMMIT
  [1m[36mCategory Load (2.9ms)[0m  [1mSELECT `categories`.* FROM `categories` WHERE (name = 'School - Professional' AND parent_id IS NOT NULL) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mAREL (43.2ms)[0m  [1mINSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('school-professional', 'School - Professional', 650)[0m
  [1m[35mSQL (222.7ms)[0m  COMMIT
  [1m[36mCategory Load (2.2ms)[0m  [1mSELECT `categories`.* FROM `categories` WHERE (name = 'School - Special Purpose' AND parent_id IS NOT NULL) LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  BEGIN
  [1m[36mAREL (0.2ms)[0m  [1mINSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('school-special-purpose', 'School - Special Purpose', 650)[0m
  [1m[35mSQL (8.5ms)[0m  COMMIT
  [1m[36mCategory Load (0.8ms)[0m  [1mSELECT `categories`.* FROM `categories` WHERE (name = 'Tutoring' AND parent_id IS NOT NULL) LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  BEGIN
  [1m[36mAREL (0.4ms)[0m  [1mUPDATE `categories` SET `parent_id` = 650 WHERE `categories`.`id` = 103[0m
  [1m[35mSQL (0.5ms)[0m  COMMIT
  [1m[36mCategory Load (0.8ms)[0m  [1mSELECT `categories`.* FROM `categories` WHERE (name = 'University' AND parent_id IS NOT NULL) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mAREL (0.4ms)[0m  [1mUPDATE `categories` SET `parent_id` = 650 WHERE `categories`.`id` = 104[0m
  [1m[35mSQL (0.5ms)[0m  COMMIT
  [1m[36mCategory Load (1.9ms)[0m  [1mSELECT `categories`.* FROM `categories` WHERE (name = 'Others' AND parent_id IS NOT NULL) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mAREL (0.6ms)[0m  [1mUPDATE `categories` SET `parent_id` = 650 WHERE `categories`.`id` = 509[0m
  [1m[35mSQL (0.7ms)[0m  COMMIT
  [1m[36mCategory Load (8.7ms)[0m  [1mSELECT `categories`.* FROM `categories` WHERE (name = 'Medical & Related' AND parent_id IS NULL) LIMIT 1[0m
  [1m[35mCategory Load (3.4ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Clinic' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.3ms)[0m  INSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('clinic', 'Clinic', 289)
  [1m[36mSQL (0.7ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (3.7ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Counselling' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.3ms)[0m  UPDATE `categories` SET `name` = 'Counselling' WHERE `categories`.`id` = 296
  [1m[36mSQL (0.8ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (1.8ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Disability Aid' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.4ms)[0m  INSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('disability-aid', 'Disability Aid', 289)
  [1m[36mSQL (0.9ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (2.0ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Eye & Vision' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.9ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.4ms)[0m  INSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('eye-vision', 'Eye & Vision', 289)
  [1m[36mSQL (0.7ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (1.9ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Health Check & Testing' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.3ms)[0m  INSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('health-check-testing', 'Health Check & Testing', 289)
  [1m[36mSQL (1.0ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (3.8ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Hospital' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.3ms)[0m  INSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('hospital', 'Hospital', 289)
  [1m[36mSQL (0.6ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (2.1ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Medical Equipment' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.4ms)[0m  INSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('medical-equipment', 'Medical Equipment', 289)
  [1m[36mSQL (0.5ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (2.0ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Medical Service' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('medical-service', 'Medical Service', 289)
  [1m[36mSQL (0.6ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (3.5ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Medical Supply' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.4ms)[0m  INSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('medical-supply', 'Medical Supply', 289)
